problem size (bits),repetitions
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 2
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 3
37, 3
37, 1
37, 11
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 4
37, 3
37, 1
37, 3
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 3
37, 1
37, 2
37, 2
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 5
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 3
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 3
37, 1
37, 5
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 7
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 3
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 7
37, 3
37, 1
37, 1
37, 2
37, 1
37, 3
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 5
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 4
37, 4
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 3
37, 1
37, 2
37, 2
37, 1
37, 1
37, 3
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 8
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 2
37, 2
37, 1
37, 1
37, 5
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 4
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 3
37, 2
37, 1
37, 1
37, 1
37, 4
37, 1
37, 2
37, 1
37, 1
37, 2
37, 2
37, 1
37, 3
37, 1
37, 4
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 3
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 5
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 2
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 4
37, 1
37, 2
37, 3
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 3
37, 1
37, 1
37, 1
37, 3
37, 5
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 2
37, 4
37, 3
37, 3
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 2
37, 2
37, 1
37, 2
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 3
37, 1
37, 1
37, 3
37, 1
37, 1
37, 6
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 3
37, 2
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 4
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 2
37, 2
37, 2
37, 1
37, 1
37, 2
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 5
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 6
37, 2
37, 1
37, 1
37, 1
37, 1
37, 4
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 2
37, 3
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 4
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 7
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 3
37, 1
37, 1
37, 3
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 7
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 2
37, 1
37, 1
37, 1
37, 1
37, 1
37, 4
37, 1
37, 1
37, 1
37, 3
37, 2
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 3
37, 1
37, 1
37, 1
37, 1
37, 1
37, 4
37, 2
37, 1
37, 5
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 1
37, 2
37, 1
37, 1
37, 2
37, 1
37, 1
37, 1
37, 2
37, 4
37, 1
37, 1
37, 1
37, 1
37, 1
37, 2
37, 2
37, 1
37, 3
37, 2
37, 2
37, 2
37, 1
37, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 3
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 3
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 7
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 6
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 5
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 3
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 3
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 4
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 3
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 4
38, 1
38, 1
38, 1
38, 5
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 4
38, 1
38, 2
38, 1
38, 4
38, 2
38, 3
38, 1
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 4
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 2
38, 1
38, 4
38, 2
38, 12
38, 1
38, 1
38, 2
38, 3
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 2
38, 2
38, 2
38, 1
38, 2
38, 2
38, 7
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 3
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 2
38, 2
38, 1
38, 3
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 2
38, 1
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 3
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 2
38, 1
38, 5
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 5
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 3
38, 2
38, 4
38, 1
38, 1
38, 1
38, 5
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 4
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 2
38, 3
38, 1
38, 1
38, 1
38, 1
38, 4
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 1
38, 3
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 4
38, 1
38, 3
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 2
38, 2
38, 1
38, 5
38, 2
38, 2
38, 2
38, 2
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 3
38, 2
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 3
38, 2
38, 1
38, 2
38, 1
38, 2
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 2
38, 2
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 7
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 4
38, 1
38, 3
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 2
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 8
38, 4
38, 1
38, 1
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 3
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 3
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 6
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 2
38, 2
38, 3
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 3
38, 1
38, 3
38, 2
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 4
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 1
38, 5
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 4
38, 1
38, 3
38, 3
38, 1
38, 1
38, 1
38, 1
38, 5
38, 1
38, 2
38, 1
38, 1
38, 1
38, 4
38, 1
38, 2
38, 1
38, 2
38, 4
38, 1
38, 1
38, 1
38, 1
38, 1
38, 4
38, 4
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 2
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 4
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 6
38, 1
38, 4
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 4
38, 1
38, 1
38, 2
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 3
38, 1
38, 1
38, 1
38, 4
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 5
38, 1
38, 4
38, 2
38, 5
38, 1
38, 1
38, 1
38, 7
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 4
38, 2
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 3
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 1
38, 3
38, 1
38, 2
38, 1
38, 2
38, 2
38, 2
38, 1
38, 1
38, 1
38, 3
38, 6
38, 2
38, 1
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 3
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
38, 1
38, 2
38, 1
38, 1
38, 1
38, 1
38, 1
38, 2
38, 1
38, 1
38, 2
39, 2
39, 2
39, 1
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 8
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 3
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 5
39, 1
39, 2
39, 1
39, 4
39, 2
39, 1
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 3
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 3
39, 1
39, 1
39, 1
39, 5
39, 2
39, 1
39, 3
39, 1
39, 1
39, 2
39, 1
39, 3
39, 4
39, 1
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 5
39, 2
39, 1
39, 8
39, 1
39, 2
39, 2
39, 2
39, 4
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 4
39, 3
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 3
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 6
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 2
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 3
39, 1
39, 11
39, 1
39, 2
39, 1
39, 6
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 2
39, 4
39, 2
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 3
39, 2
39, 2
39, 1
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 6
39, 1
39, 2
39, 3
39, 3
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 2
39, 3
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 2
39, 4
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 4
39, 3
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 4
39, 1
39, 1
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 10
39, 2
39, 1
39, 2
39, 8
39, 1
39, 5
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 3
39, 1
39, 4
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 3
39, 1
39, 3
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 3
39, 2
39, 3
39, 1
39, 1
39, 2
39, 3
39, 1
39, 2
39, 1
39, 4
39, 1
39, 1
39, 2
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 4
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 2
39, 1
39, 1
39, 5
39, 1
39, 2
39, 1
39, 4
39, 2
39, 2
39, 1
39, 4
39, 3
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 2
39, 1
39, 1
39, 6
39, 1
39, 1
39, 4
39, 3
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 3
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 2
39, 1
39, 1
39, 2
39, 2
39, 1
39, 3
39, 2
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 2
39, 2
39, 1
39, 2
39, 4
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 5
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 3
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 4
39, 1
39, 1
39, 1
39, 2
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 1
39, 2
39, 1
